1,F92/29270,Princess,E,1.01,VS2,EX,VG,None,0.769,0.74,5.33*5.31*4.08,GIA,2318931544,6600,-0.3,4620,4666.2,"Crystal, Cloud"
2,F87/31671,Princess,G,1.02,VVS2,EX,VG,None,0.74,0.73,5.34*5.34*3.95,GIA,5326097425,6400,-0.27,4672,4765.44,Feather
3,F98/28877,Princess,G,1,VVS2,EX,VG,None,0.736,0.73,5.37*5.34*3.93,GIA,1319800500,6400,-0.27,4672,4672,Feather
4,F42/23395,Princess,G,0.96,VS2,VG,G,None,0.725,0.73,5.51*5.42*3.93,GIA,6187930166,4700,-0.29,3337,3203.52,"Feather, Knot, Cavity, Indented Natural, Cloud, Pinpoint, Extra Facet"
5,F188/20988,Princess,F,0.93,VS2,EX,G,None,0.79,0.66,5.20*5.18*4.09,GIA,5336812601,4900,-0.29,3479,3235.47,Feather
6,F158/12789,Princess,J,0.91,SI2,EX,EX,None,0.771,0.67,5.15*5.12*3.95,GIA,7206391408,2700,-0.22,2106,1916.46,"Crystal, Pinpoint"
7,F156/16695,Princess,E,0.9,SI1,EX,G,None,0.744,0.64,5.19*5.14*3.82,GIA,2258836656,4900,-0.37,3087,2778.3,"Feather, Cloud"
8,F130/22842,Princess,F,0.9,VS1,VG,G,None,0.735,0.74,5.26*5.17*3.80,GIA,2296188719,5100,-0.33,3417,3075.3,"Crystal, Feather, Cloud, Pinpoint"
9,F131/22176,Princess,G,0.9,VVS1,VG,VG,None,0.771,0.71,5.13*5.00*3.86,GIA,7301756356,5200,-0.29,3692,3322.8,"Pinpoint, Feather, Indented Natural, Surface Graining"
10,F132/21600,Princess,H,0.9,VVS2,VG,VG,None,0.722,0.78,5.45*5.30*3.82,GIA,6305080742,4500,-0.27,3285,2956.5,"Pinpoint, Feather"
11,F191/19319,Princess,H,0.9,VVS2,EX,VG,Faint,0.766,0.7,5.11*5.11*3.91,GIA,6341918729,4500,-0.27,3285,2956.5,"Feather, Pinpoint"
12,F53/18612,Princess,I,0.9,VVS2,EX,VG,None,0.767,0.74,5.07*5.06*3.88,GIA,6204238002,4100,-0.27,2993,2693.7,"Feather, Cavity"
13,F59/17844,Princess,I,0.9,VVS2,EX,VG,None,0.779,0.7,5.08*5.07*3.94,GIA,6331523856,4100,-0.27,2993,2693.7,"Pinpoint, Cloud, Needle, Feather"
14,F183/21942,Princess,E,0.8,VS1,VG,VG,Faint,0.704,0.72,5.08*5.00*3.52,GIA,6282682192,4200,-0.27,3066,2452.8,"CRYSTAL, CLOUD"
15,F235/16605,Princess,F,0.71,VVS2,G,G,None,0.755,0.83,5.00*4.81*3.63,GIA,12877329,4200,-0.27,3066,2176.86,Cloud
16,F184/18216,Princess,F,0.71,VS1,EX,G,None,0.74,0.69,4.85*4.84*3.58,GIA,5306735320,4000,-0.29,2840,2016.4,"Feather, Pinpoint"
17,F185/17820,Princess,G,0.71,VVS1,EX,VG,None,0.712,0.7,4.98*4.79*3.41,GIA,2296908546,4100,-0.29,2911,2066.81,"Pinpoint, Feather, Surface Graining"
18,F160/11844,Princess,I,0.71,VVS1,EX,VG,None,0.741,0.72,4.94*4.83*3.58,GIA,5346904075,3000,-0.27,2190,1554.9,"Cloud, Pinpoint, Feather"
19,F236/6624,Princess,J,0.59,SI2,G,G,None,0.677,0.85,4.87*4.70*3.18,GIA,5171169390,1500,-0.24,1140,672.6,"Feather, Knot"
20,F104/13122,Princess,F,0.57,VVS1,EX,VG,Faint,0.748,0.72,4.48*4.35*3.25,GIA,6331556952,2900,-0.29,2059,1173.63,Feather
21,F208/12880,Princess,D,0.56,VVS2,EX,VG,None,0.74,0.72,4.50*4.41*3.26,GIA,2337410751,3200,-0.22,2496,1397.76,"Cavity, Feather, Pinpoint"
22,F10/10800,Princess,F,0.55,SI1,EX,G,None,0.692,0.78,4.60*4.53*3.14,GIA,3295764318,2200,-0.29,1562,859.1,Crystal
23,F157/5148,Princess,M,0.54,SI1,VG,VG,None,0.712,0.66,4.51*4.50*3.20,GIA,2246936489,1000,-0.22,780,421.2,"Crystal, Cloud"
24,F81/13828,Princess,D,0.52,VVS2,VG,VG,None,0.738,0.73,4.48*4.37*3.23,GIA,2337517840,3200,-0.22,2496,1297.92,"Pinpoint, Needle,Feather, Internal Graining"
25,F222/13365,Princess,E,0.52,VVS1,EX,VG,Faint,0.705,0.71,4.50*4.46*3.14,GIA,2334613885,3200,-0.22,2496,1297.92,Pinpoint
26,F228/12879,Princess,G,0.52,VVS1,EX,VG,None,0.713,0.69,4.62*4.52*3.23,GIA,6335607255,2700,-0.22,2106,1095.12,Feather
27,F251/6885,Princess,J,0.51,VS1,EX,VG,None,0.729,0.75,4.34*4.31*3.14,GIA,2344896099,1800,-0.22,1404,716.04,"Cloud, Crystal, Feather, Needle"
28,F224/13230,Princess,D,0.5,VVS2,EX,VG,Faint,0.714,0.72,4.49*4.44*3.17,GIA,6335804179,3200,-0.22,2496,1248,"Feather, Pinpoint"
29,F9/19350,Princess,E,0.5,IF,VG,G,None,0.705,0.81,4.59*4.40*3.11,GIA,1299689062,3400,-0.22,2652,1326,"Extra Facet, Minor Details of polish"
30,F223/13662,Princess,E,0.5,VVS1,EX,G,None,0.711,0.7,4.49*4.42*3.14,GIA,7331676157,3200,-0.22,2496,1248,Feather
31,F250/9585,Princess,D,0.44,VS1,EX,G,None,0.732,0.71,4.35*4.17*3.06,GIA,1353395551,2400,-0.22,1872,823.68,"Feather, Pinpoint"
32,F213/12789,Princess,D,0.43,VVS2,EX,VG,None,0.725,0.73,4.32*4.21*3.06,GIA,2336146435,2600,-0.24,1976,849.68,"Feather, Pinpoint"
33,F31/10584,Princess,D,0.42,VVS2,EX,G,Faint,0.742,0.72,4.14*3.99*2.96,GIA,6332624436,2600,-0.24,1976,829.92,"Pinpoint, Cloud, Internal Graining, Indented Natural"
34,F214/9981,Princess,H,0.42,VVS2,EX,VG,Medium,0.728,0.73,4.15*4.03*2.93,GIA,6332247438,2000,-0.24,1520,638.4,"Needle, Pinpoint, Feather, Cloud"
35,F215/13059,Princess,D,0.41,VVS2,EX,VG,None,0.742,0.73,4.11*4.05*3.01,GIA,6335247640,2600,-0.24,1976,810.16,"Feather, Pinpoint"
36,F273/11057,Princess,E,0.4,VVS1,VG,VG,None,0.751,0.75,4.02*3.88*2.91,GIA,7358408126,2600,-0.24,1976,790.4,"Pinpoint, Feather, Cavity"
37,F274/11056,Princess,E,0.4,VVS1,VG,VG,None,0.761,0.73,4.10*3.91*2.98,GIA,5356525972,2600,-0.24,1976,790.4,"Cloud, Pinpoint"
38,F272/9225,Princess,H,0.4,VVS2,VG,VG,Faint,0.73,0.72,4.14*4.09*2.99,GIA,6352267041,2000,-0.23,1540,616,"Neddle, Cloud, Pinpoint"
39,F189/8496,Princess,F,0.37,VVS1,EX,VG,Faint,0.789,0.74,3.78*3.69*2.91,GIA,6345794017,1900,-0.22,1482,548.34,"Pinpoint, Cloud, Feather, Cavity"
40,F153/10449,Princess,D,0.32,VVS1,EX,VG,None,0.729,0.72,3.81*3.73*2.72,GIA,6292065321,2300,-0.2,1840,588.8,"Pinpoint, Chip"
41,F197/11016,Princess,E,0.31,VVS1,EX,G,None,0.757,0.73,3.70*3.58*2.71,GIA,6312660260,2100,-0.2,1680,520.8,"Pinpoint, Cavity"
42,F271/9405,Princess,E,0.31,VVS1,EX,G,None,0.716,0.71,3.93*3.75*2.69,GIA,1355525905,2100,-0.2,1680,520.8,"Pinpoint, Chip"
43,F75/3720,Princess,D,0.3,VVS1,VG,VG,Faint,0.716,0.73,3.77*3.63*2.60,GIA,2306687430,2300,-0.2,1840,552,"Cloud, Pinpoint"
44,F270/8930,Princess,D,0.3,VVS2,VG,VG,Faint,0.752,0.74,3.64*3.63*2.73,GIA,3355386244,2100,-0.2,1680,504,"Cloud, Feather, Pinpoint, Indented Natural"
45,F99/22844,Emerald,H,1.05,VVS1,EX,G,None,0.706,0.7,6.65*5.10*3.60,GIA,6207153193,5600,-0.33,3752,3939.6,"Pinpoint,Feather"
46,F37/35187,Emerald,E,1.01,VVS1,EX,VG,None,0.701,0.69,7.00*4.73*3.32,GIA,2314778356,9100,-0.37,5733,5790.33,Feather
47,F1/23808,Emerald,H,1.02,VVS2,EX,VG,None,0.685,0.65,6.33*4.81*3.29,GIA,2316733572,5400,-0.32,3672,3745.44,"Pinpoint, Feather"
48,F29/17144,Emerald,I,1.02,SI1,EX,EX,Faint,0.696,0.66,6.33*4.78*3.33,GIA,2317425920,4200,-0.32,2856,2913.12,"Twinning Wisp, Feather"
49,F64/16848,Emerald,F,0.93,SI1,EX,VG,None,0.687,0.66,6.43*4.74*3.26,GIA,7261420071,4700,-0.36,3008,2797.44,"Cloud, Crystal, Feather"
50,F280/12485,Emerald,J,0.93,VS2,EX,EX,None,0.673,0.63,6.37*4.69*3.16,GIA,1353142851,3200,-0.33,2144,1993.92,Feather
51,F165/13689,Emerald,I,0.91,SI1,VG,VG,None,0.745,0.65,6.01*4.53*3.37,GIA,2224355539,3600,-0.33,2412,2194.92,"Knot, Crystal"
52,F77/16920,Emerald,D,0.9,SI2,EX,EX,None,0.685,0.66,6.31*4.67*3.20,GIA,6265135998,4400,-0.36,2816,2534.4,"Crystal, Cloud, Feather"
53,F262/18684,Emerald,F,0.9,VVS1,EX,EX,Medium,0.655,0.69,6.23*4.61*3.02,GIA,7343079052,5800,-0.36,3712,3340.8,Indented Natural
54,F73/17396,Emerald,G,0.9,VS2,EX,G,None,0.752,0.6,6.18*4.43*3.33,GIA,6332836807,4700,-0.33,3149,2834.1,Feather
55,F43/16443,Emerald,I,0.9,VS1,EX,EX,None,0.686,0.66,6.00*4.68*3.21,GIA,7336994421,3900,-0.31,2691,2421.9,Feather
56,F56/13230,Emerald,G,0.83,SI1,EX,VG,None,0.619,0.72,6.37*4.81*2.98,GIA,2267704254,3200,-0.31,2208,1832.64,"Feather, Crystal"
57,F159/22932,Emerald,D,0.8,VVS1,VG,VG,None,0.712,0.61,6.17*4.19*2.98,GIA,1218825905,4800,-0.31,3312,2649.6,"Needle, Feather"
58,F78/14814,Emerald,H,0.74,VS1,EX,VG,None,0.642,0.62,6.12*4.45*2.86,GIA,2277138678,3300,-0.31,2277,1684.98,"Cloud, Feather"
59,F13/8748,Emerald,F,0.72,SI1,VG,GD,Medium,0.633,0.75,6.02*4.66*2.95,GIA,2175561857,3400,-0.3,2380,1713.6,"Crystal, Indented Natural"
60,F38/18522,Emerald,F,0.71,IF,EX,VG,None,0.624,0.7,5.19*5.06*3.16,GIA,7266094562,4600,-0.33,3082,2188.22,Minor Details of Polish
61,F151/15309,Emerald,J,0.71,VVS1,VG,VG,None,0.638,0.72,6.08*4.21*2.69,GIA,1263003513,2500,-0.18,2050,1455.5,"Cavity, Feather"
62,F186/12365,Emerald,F,0.7,VVS2,EX,VG,Medium,0.659,0.65,5.84*4.40*2.90,GIA,6322637552,4200,-0.32,2856,1999.2,"Cloud, Pinpoint"
63,F268/11070,Emerald,I,0.7,VVS1,EX,EX,None,0.679,0.61,5.99*4.21*2.86,GIA,1343251046,3000,-0.32,2040,1428,"Internal Graining, Pinpoint"
64,F7/14364,Emerald,D,0.51,VVS2,VG,VG,None,0.617,0.67,5.18*4.32*2.66,GIA,1269092937,3200,-0.31,2208,1126.08,"Pinpoint, Internal Graining"
65,F49/10584,Emerald,G,0.51,VVS2,EX,G,None,0.666,0.68,5.99*3.56*2.37,GIA,5273084965,2500,-0.31,1725,879.75,"Pinpoint, Needle, Surface Graining"
66,F32/8280,Emerald,I,0.51,VVS2,G,G,Faint,0.724,0.81,4.98*3.83*2.77,GIA,2151104066,2100,-0.31,1449,738.99,"Bruise, Feather"
67,F4/17010,Emerald,D,0.5,VVS1,EX,VG,None,0.725,0.64,5.14*3.66*2.65,GIA,6255596300,3400,-0.31,2346,1173,"Pinpoint, Feather, Cavity"
68,F17/10584,Emerald,D,0.5,SI1,EX,VG,None,0.717,0.69,4.83*4.01*2.88,GIA,6261174972,2500,-0.32,1700,850,Cloud
69,F52/11880,Emerald,F,0.5,VVS1,EX,VG,Strong,0.615,0.71,5.55*3.89*2.39,GIA,2298764639,2900,-0.32,1972,986,Pinpoint
70,F113/10692,Emerald,F,0.5,VVS1,VG,G,Medium,0.7,0.65,4.90*3.82*2.67,GIA,2296603014,2900,-0.32,1972,986,"Pinpoint, Internal Graining, Surface Graining"
71,F76/12142,Emerald,G,0.5,VVS1,VG,G,None,0.674,0.62,5.26*3.93*2.65,GIA,6272459107,2700,-0.3,1890,945,"Pinpoint, Feather"
72,F34/9720,Emerald,D,0.49,VS1,VG,VG,None,0.68,0.67,5.63*3.74*2.54,GIA,3255804620,2400,-0.32,1632,799.68,"Feather, Pinpoint"
73,F58/10584,Emerald,F,0.47,IF,EX,VG,None,0.673,0.67,5.15*3.48*2.58,GIA,6291804583,2600,-0.32,1768,830.96,Minor Details of polish
74,F66/5753,Emerald,J,0.44,VVS1,EX,VG,Medium,0.685,0.62,5.04*3.59*2.46,GIA,2336929531,1600,-0.32,1088,478.72,Pinpoint
75,F44/10440,Emerald,E,0.43,VVS1,VG,VG,None,0.617,0.72,5.12*3.74*2.30,GIA,6301037749,2600,-0.32,1768,760.24,"Pinpoint, Feather"
76,F55/7924,Emerald,D,0.41,VVS1,EX,VG,Strong,0.68,0.59,4.82*3.62*2.47,GIA,6332875858,2900,-0.32,1972,808.52,"Needle, Feather"
77,F181/10998,Emerald,F,0.41,VVS1,EX,VG,None,0.656,0.63,5.07*3.49*2.29,GIA,6325467970,2400,-0.32,1632,669.12,Manufacturing Remnant
78,F190/8245,Emerald,D,0.4,VVS2,EX,VG,Faint,0.686,0.69,4.65*3.58*2.46,GIA,7346216872,2600,-0.32,1768,707.2,Pinpoint
79,F39/7200,Emerald,D,0.4,SI1,VG,G,Faint,0.608,0.7,4.99*3.72*2.26,GIA,6292876455,1900,-0.32,1292,516.8,Feather
80,F40/10440,Emerald,E,0.4,VVS1,VG,VG,None,0.66,0.69,4.91*3.62*2.39,GIA,5296688968,2600,-0.32,1768,707.2,"Pinpoint, Indented Natural, Extra Facet"
81,F45/8694,Emerald,E,0.4,VS2,EX,G,None,0.613,0.73,4.98*3.66*2.25,GIA,7296804480,2100,-0.32,1428,571.2,"Indented Natural, Crystal, Feather"
82,F47/6840,Emerald,E,0.4,SI1,EX,VG,None,0.658,0.73,4.84*3.69*2.43,GIA,3295803673,1800,-0.32,1224,489.6,"Crystal, Feather"
83,F50/7182,Emerald,E,0.4,SI1,EX,G,None,0.646,0.75,4.88*3.63*2.35,GIA,6302041845,1800,-0.32,1224,489.6,"Feather, Crystal"
84,F97/6579,Emerald,G,0.4,SI1,EX,G,Medium,0.671,0.61,4.76*3.52*2.36,GIA,6272440247,1600,-0.27,1168,467.2,Feather
85,F276/8174,Emerald,H,0.4,VVS1,EX,EX,Faint,0.666,0.69,5.00*3.69*2.46,GIA,6345053784,2100,-0.27,1533,613.2,"Internal Graining, Feather"
86,F65/10206,Emerald,D,0.39,VVS1,VG,VG,None,0.674,0.63,4.82*3.54*2.39,GIA,6282695815,2300,-0.24,1748,681.72,Pinpoint
87,F101/10395,Emerald,E,0.37,VVS2,EX,VG,None,0.633,0.68,4.82*3.41*2.16,GIA,1267869460,1900,-0.24,1444,534.28,Pinpoint
88,F107/10395,Emerald,E,0.37,VVS2,EX,VG,None,0.655,0.65,4.73*3.53*2.31,GIA,6292071786,1900,-0.24,1444,534.28,"Needle, Pinpoint"
89,F94/9072,Emerald,E,0.36,VVS1,VG,VG,None,0.66,0.69,5.06*3.43*2.27,GIA,6295647773,2100,-0.24,1596,574.56,"Pinpoint, Feather, Manufacturing Remnant"
90,F18/6426,Emerald,D,0.34,SI1,EX,VG,None,0.775,0.66,4.65*3.08*2.39,GIA,6265310379,1600,-0.27,1168,397.12,Feather
91,F57/5292,Emerald,G,0.33,SI1,EX,VG,None,0.695,0.67,4.52*3.31*2.30,GIA,3265310256,1300,-0.27,949,313.17,Feather
92,F108/9504,Emerald,E,0.32,VVS1,EX,VG,None,0.684,0.62,4.35*3.35*2.29,GIA,6295064033,2100,-0.27,1533,490.56,"Pinpoint, Extra Facet"
93,F95/7825,Emerald,D,0.3,VVS2,G,G,None,0.672,0.66,4.40*3.28*2.20,GIA,2344219320,2100,-0.27,1533,459.9,"Feather, Indented Natural, Pinpoint"
94,F252/8694,Emerald,D,0.3,VVS2,EX,VG,Faint,0.658,0.62,4.76*3.23*2.13,GIA,2357132214,2100,-0.27,1533,459.9,"Feather, Pinpoint"
95,F72/7884,Emerald,D,0.3,VS1,VG,VG,None,0.71,0.69,4.27*3.29*2.34,GIA,3345252864,1900,-0.27,1387,416.1,Crystal
96,F253/7191,Emerald,F,0.29,VVS2,G,VG,None,0.617,0.69,4.64*3.35*2.07,GIA,7331655739,1420,-0.25,1065,308.85,Feather
97,F19/18737,Asscher,G,0.91,VS1,EX,EX,None,0.715,0.67,5.29*5.07*3.62,GIA,2286459040,4800,-0.37,3024,2751.84,"Cloud, Needle, Pinpoint"
98,F20/15981,Asscher,H,0.91,VS1,EX,EX,Faint,0.707,0.68,5.12*5.10*3.61,GIA,7282239050,4400,-0.37,2772,2522.52,"Crystal, Feather, Cloud, Pinpoint"
99,F23/14606,Asscher,H,0.91,VS2,EX,VG,None,0.72,0.69,5.27*5.06*3.64,GIA,1273989708,4300,-0.37,2709,2465.19,Crystal
100,F24/15673,Asscher,H,0.9,VVS2,EX,EX,None,0.723,0.68,5.25*4.98*3.60,GIA,3275958763,4500,-0.37,2835,2551.5,Pinpoint
101,F30/16193,Asscher,H,0.9,VS1,EX,EX,None,0.709,0.66,5.14*5.04*3.58,GIA,5283048613,4400,-0.37,2772,2494.8,"Cloud, Feather, Needle"
102,F8/16029,Asscher,I,0.9,VVS2,EX,VG,None,0.698,0.66,5.21*5.07*3.54,GIA,5273514150,4100,-0.33,2747,2472.3,Feather
103,F35/14799,Asscher,I,0.9,VS1,EX,EX,None,0.686,0.65,5.24*5.24*3.60,GIA,2307186317,3900,-0.33,2613,2351.7,"Crystal, Needle, Pinpoint"
104,F110/38981,Marquise,D,1.05,VVS2,EX,VG,Medium,0.595,0.58,10.78*5.39*3.21,GIA,7321149454,9100,-0.27,6643,6975.15,"Needle, Pinpoint"
105,F2/27430,Marquise,D,0.9,VVS1,EX,EX,Medium,0.649,0.58,9.42*5.02*3.26,GIA,7336541351,7300,-0.24,5548,4993.2,"Pinpoint, Surface Graining"
106,F54/26358,Marquise,F,0.9,VS1,EX,VG,None,0.593,0.57,9.42*5.31*3.15,GIA,6295905361,5100,-0.21,4029,3626.1,"Crystal, Feather, Pinpoint"
107,F218/18099,Marquise,E,0.73,VS2,EX,VG,Faint,0.641,0.59,8.39*4.79*3.07,GIA,1329783070,4000,-0.22,3120,2277.6,Crystal
108,F175/21780,Marquise,E,0.7,VS2,EX,VG,None,0.583,0.59,9.53*4.70*2.74,GIA,2314608771,4000,-0.22,3120,2184,"Crystal, Feather"
109,F46/12172,Marquise,F,0.7,VS2,EX,VG,Medium,0.621,0.61,9.52*4.47*2.77,GIA,7288872765,3800,-0.22,2964,2074.8,"Feather, Cavity"
110,F3/11309,Marquise,G,0.7,VS2,VG,VG,Medium,0.604,0.58,9.37*4.59*2.77,GIA,1317095118,3600,-0.22,2808,1965.6,Feather
111,F111/10881,Marquise,D,0.57,VS2,G,G,Faint,0.711,0.61,7.69*4.22*3.00,GIA,3295100395,2800,-0.24,2128,1212.96,"Twinning Wisp, Chip"
112,F277/8280,Marquise,J,0.53,VVS1,EX,VG,Medium,0.614,0.62,8.82*4.11*2.53,GIA,2326293600,2000,-0.24,1520,805.6,Feather
113,F198/8910,Marquise,I,0.52,VS1,G,G,None,0.656,0.6,7.07*4.29*2.81,GIA,1136294376,2000,-0.22,1560,811.2,"Crystal, Feather, Indented Natural"
114,F106/9450,Marquise,E,0.51,SI1,VG,G,Faint,0.648,0.58,7.79*4.21*2.73,GIA,2307035562,2300,-0.24,1748,891.48,Feather
115,F278/12516,Marquise,D,0.5,VVS1,EX,VG,Medium,0.531,0.62,8.94*4.35*2.31,GIA,7338017774,3400,-0.24,2584,1292,"Feather, Cavity"
116,F145/11232,Marquise,E,0.5,VVS2,G,VG,Faint,0.607,0.58,7.22*4.25*2.58,GIA,6292323582,3000,-0.24,2280,1140,"Pnpoint, Cavity, Feather, Chip"
117,F112/8775,Marquise,E,0.5,SI1,VG,G,None,0.735,0.55,7.34*3.94*2.90,GIA,6282037094,2300,-0.24,1748,874,Feather
118,F115/9477,Marquise,G,0.5,VS1,VG,G,None,0.666,0.58,7.54*4.11*2.74,GIA,6262659137,2400,-0.24,1824,912,"Crystal, Feather, Pinpoint, Indented Natural"
119,F82/6300,Marquise,H,0.5,VS1,VG,VG,Faint,0.578,0.59,8.41*4.20*2.43,GIA,6311719460,2200,-0.24,1672,836,Cloud
120,F178/8910,Marquise,F,0.47,VS2,G,G,None,0.72,0.57,7.29*3.95*2.84,GIA,3295323198,2000,-0.24,1520,714.4,"Crystal, Feather, Cavity"
121,F121/7020,Marquise,D,0.46,SI1,VG,G,Strong,0.597,0.63,7.96*4.07*2.43,GIA,3295186681,1900,-0.24,1444,664.24,Cavity
122,F126/6669,Marquise,E,0.46,SI1,G,G,Medium,0.674,0.49,7.44*4.06*2.73,GIA,3295100354,1800,-0.24,1368,629.28,"Twinning Wisp, Feather"
123,F117/10881,Marquise,D,0.44,VVS1,VG,VG,None,0.637,0.59,7.71*3.89*2.48,GIA,1298570703,2900,-0.24,2204,969.76,"Pinpoint, Cavity, Feather, Indented Natural"
124,F103/9288,Marquise,E,0.44,VS1,G,G,Faint,0.67,0.62,6.66*4.05*2.71,GIA,2296252876,2200,-0.24,1672,735.68,"Cavity, Feather, Pinpoint"
